<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
____________________________ ________________ _________ ________ ________ ___ ____ _______ ___________ ________ ________ ________
1 800 FLOWERS COM            CL A             68243Q106     4512   907847 SH       SOLE                  899347        0     8500
3SBIO INC                    SPONSORED ADR    88575Y105    10477   689308 SH       SOLE                  503381        0   185927
51JOB INC                    SP ADR REP COM   316827104     2893    48700 SH       SOLE                   48700        0        0
7 DAYS GROUP HLDGS LTD       ADR              81783J101     6747   502359 SH       SOLE                  243335        0   259024
8X8 INC NEW                  COM              282914100     1610   235000 SH       SOLE                  235000        0        0
A H BELO CORP                COM CL A         001282102      861   147500 SH       SOLE                  111401        0    36099
AAON INC                     COM PAR $0.004   000360206      441    16000 SH       SOLE                   16000        0        0
AAR CORP                     COM              000361105      877    47700 SH       SOLE                       4        0    47696
AARONS INC                   COM PAR $0.50    002535300    12672   441824 SH       SOLE                  172178        0   269646
ABAXIS INC                   COM              002567105      260     5500 SH       SOLE                    5500        0        0
ABBVIE INC                   COM              00287Y109    99010  2427900 SH       SOLE                  790230        0  1637670
ACACIA RESH CORP             ACACIA TCH COM   003881307     3620   120000 SH       SOLE                      72        0   119928
ACADIA RLTY TR               COM SH BEN INT   004239109     1266    45601 SH       SOLE                   12538        0    33063
ACCELRYS INC                 COM              00430U103    10110  1035854 SH       SOLE                 1035854        0        0
ACCENTURE PLC IRELAND        SHS CLASS A      G1151C101     4649    61200 SH       SOLE                   61200        0        0
ACCESS MIDSTREAM PARTNERS L  UNIT             00434L109    14888   368800 SH       SOLE                       0        0   368800
ACCESS NATL CORP             COM              004337101     1182    72100 SH       SOLE                   72100        0        0
ACI WORLDWIDE INC            COM              004498101     1745    35711 SH       SOLE                   11326        0    24385
ACME PACKET INC              COM              004764106    22742   777900 SH       SOLE                  206000        0   571900
ACME UTD CORP                COM              004816104      679    55700 SH       SOLE                   55700        0        0
ACORDA THERAPEUTICS INC      COM              00484M106     8049   251300 SH       SOLE                  131515        0   119785
ACORN INTL INC               SPON ADR         004854105      447   170002 SH       SOLE                  170002        0        0
ACTAVIS INC                  COM              00507K103    23903   259500 SH       SOLE                     729        0   258771
ACTIONS SEMICONDUCTOR CO LTD ADR              00507E107     4304  1649000 SH       SOLE                 1649000        0        0
ACTIVE NETWORK INC           COM              00506D100     4050   966500 SH       SOLE                  208111        0   758389
ACTIVISION BLIZZARD INC      COM              00507V109    86085  5908376 SH       SOLE                 1486164        0  4422212
ACTUATE CORP                 COM              00508B102     9765  1626200 SH       SOLE                 1626200        0        0
ACXIOM CORP                  COM              005125109     2625   128700 SH       SOLE                  128700        0        0
ADAMS RES & ENERGY INC       COM NEW          006351308    10679   209400 SH       SOLE                  205700        0     3700
ADDUS HOMECARE CORP          COM              006739106      340    25800 SH       SOLE                   25800        0        0
ADDVANTAGE TECHNOLOGIES GP I COM NEW          006743306      241   103600 SH       SOLE                  103600        0        0
ADECOAGRO S A                COM              L00849106     1400   182061 SH       SOLE                   57768        0   124293
ADMINISTRADORA FONDOS PENSIO SPONSORED ADR    00709P108    29958   281300 SH       SOLE                  261600        0    19700
ADOBE SYS INC                COM              00724F101     5966   137100 SH       SOLE                  137100        0        0
ADVANCE AUTO PARTS INC       COM              00751Y106    52462   634750 SH       SOLE                  151079        0   483671
ADVANCED ENERGY INDS         COM              007973100     6392   349300 SH       SOLE                  349300        0        0
ADVANCED PHOTONIX INC        CL A             00754E107       81   172400 SH       SOLE                  172400        0        0
ADVANCED SEMICONDUCTOR ENGR  SPONSORED ADR    00756M404     2454   597179 SH       SOLE                   65299        0   531880
ADVANTAGE OIL & GAS LTD      COM              00765F101      896   242300 SH       SOLE                  130300        0   112000
ADVANTEST CORP               SPON ADR NEW     00762U200     1448   103000 SH       SOLE                  103000        0        0
ADVENT SOFTWARE INC          COM              007974108      993    35500 SH       SOLE                   35500        0        0
AEHR TEST SYSTEMS            COM              00760J108       54    48100 SH       SOLE                   48100        0        0
AEP INDS INC                 COM              001031103    10082   140400 SH       SOLE                  125800        0    14600
AEROCENTURY CORP             COM              007737109      196    11200 SH       SOLE                   11200        0        0
AEROFLEX HLDG CORP           COM              007767106      163    20700 SH       SOLE                    5325        0    15375
AEROPOSTALE                  COM              007865108    17845  1312112 SH       SOLE                    5610        0  1306502
AEROVIRONMENT INC            COM              008073108     1533    84536 SH       SOLE                    2759        0    81777
AETERNA ZENTARIS INC         COM NEW          007975303     1004   533818 SH       SOLE                   66695        0   467123
AETRIUM INC                  COM              00817R103      158   188500 SH       SOLE                  188500        0        0
AFC ENTERPRISES INC          COM              00104Q107    25729   708200 SH       SOLE                  708200        0        0
AFFILIATED MANAGERS GROUP    COM              008252108    12163    79200 SH       SOLE                   11331        0    67869
AFFYMAX INC                  COM              00826A109     1413  1027867 SH       SOLE                  438245        0   589622
AFLAC INC                    COM              001055102    55391  1064800 SH       SOLE                  192549        0   872251
AG MTG INVT TR INC           COM              001228105     6941   272500 SH       SOLE                   18934        0   253566
AGCO CORP                    COM              001084102     7495   143800 SH       SOLE                     200        0   143600
AGILYSYS INC                 COM              00847J105     1649   165853 SH       SOLE                  155143        0    10710
AGNICO EAGLE MINES LTD       COM              008474108    19321   470800 SH       SOLE                  464500        0     6300
AGREE REALTY CORP            COM              008492100     1592    52900 SH       SOLE                   30600        0    22300
AGRIA CORP                   SPONSORED ADR    00850H103       24    21900 SH       SOLE                   21900        0        0
AGRIUM INC                   COM              008916108    10637   109100 SH       SOLE                    5267        0   103833
AIR LEASE CORP               CL A             00912X302    10356   353200 SH       SOLE                   86085        0   267115
AIR T INC                    COM              009207101      958   100900 SH       SOLE                  100900        0        0
AIRCASTLE LTD                COM              G0129K104     2699   197300 SH       SOLE                   40585        0   156715
AIRMEDIA GROUP INC           SPONSORED ADR    009411109      661   369500 SH       SOLE                  369500        0        0
AIXTRON SE                   SPONSORED ADR    009606104     1381    94179 SH       SOLE                   26054        0    68125
AK STL HLDG CORP             COM              001547108     1872   565500 SH       SOLE                  115865        0   449635
ALAMO GROUP INC              COM              011311107     1733    45302 SH       SOLE                   32033        0    13269
ALASKA AIR GROUP INC         COM              011659109   285185  4458800 SH       SOLE                 4458800        0        0
ALASKA COMMUNICATIONS SYS GR COM              01167P101      716   429900 SH       SOLE                  429900        0        0
ALBANY INTL CORP             CL A             012348108     2433    84200 SH       SOLE                   31940        0    52260
ALBANY MOLECULAR RESH INC    COM              012423109     6722   639542 SH       SOLE                  479239        0   160303
ALDERON IRON ORE CORP        COM              01434T100       19    14700 SH       SOLE                       0        0    14700
ALERE INC                    COM              01449J105    10422   408224 SH       SOLE                   42336        0   365888
ALEXANDERS INC               COM              014752109     4187    12700 SH       SOLE                   12700        0        0
ALEXANDRIA REAL ESTATE EQ IN COM              015271109     6871    96800 SH       SOLE                   13091        0    83709
ALEXCO RESOURCE CORP         COM              01535P106      110    33100 SH       SOLE                   33100        0        0
ALEXION PHARMACEUTICALS INC  COM              015351109    39924   433300 SH       SOLE                  433300        0        0
ALICO INC                    COM              016230104     2160    46697 SH       SOLE                   38100        0     8597
ALKERMES PLC                 SHS              G01767105     2792   117800 SH       SOLE                  117800        0        0
ALLEGHENY TECHNOLOGIES INC   COM              01741R102     9259   291992 SH       SOLE                      64        0   291928
ALLEGIANT TRAVEL CO          COM              01748X102    89996  1013700 SH       SOLE                 1013700        0        0
ALLERGAN INC                 COM              018490102    69847   625700 SH       SOLE                  625700        0        0
ALLIANCE DATA SYSTEMS CORP   COM              018581108    78646   485800 SH       SOLE                  139244        0   346556
ALLIANCE FIBER OPTIC PRODS I COM NEW          018680306     3552   272640 SH       SOLE                  272640        0        0
ALLIANCE HEALTHCARE SRVCS IN COM PAR $0.01    018606301      661    85060 SH       SOLE                   85060        0        0
ALLIANCE ONE INTL INC        COM              018772103      248    63800 SH       SOLE                   63800        0        0
ALLIANCE RES PARTNER L P     UT LTD PART      01877R108     1202    18862 SH       SOLE                       0        0    18862
ALLIANCEBERNSTEIN HOLDING LP UNIT LTD PARTN   01881G106     3837   175200 SH       SOLE                       0        0   175200
ALLIANT ENERGY CORP          COM              018802108     2559    51000 SH       SOLE                   51000        0        0
ALLIED MOTION TECHNOLOGIES I COM              019330109      248    36000 SH       SOLE                   36000        0        0
ALLIED NEVADA GOLD CORP      COM              019344100     8658   526000 SH       SOLE                   80100        0   445900
ALLOT COMMUNICATIONS LTD     SHS              M0854Q105     3869   324000 SH       SOLE                   26200        0   297800
ALLSTATE CORP                COM              020002101    25354   516700 SH       SOLE                       0        0   516700
ALON HLDGS BLUE SQUARE ISRAE SPONSORED ADR    02051Q106       63    21300 SH       SOLE                   21300        0        0
ALON USA ENERGY INC          COM              020520102    17720   930201 SH       SOLE                  569128        0   361073
ALPHA & OMEGA SEMICONDUCTOR  SHS              G6331P104      497    56000 SH       SOLE                   56000        0        0
ALPHA PRO TECH LTD           COM              020772109      307   203200 SH       SOLE                  203200        0        0
ALPHATEC HOLDINGS INC        COM              02081G102       80    38016 SH       SOLE                   12305        0    25711
ALTERA CORP                  COM              021441100    54662  1541500 SH       SOLE                 1541500        0        0
ALTERRA CAPITAL HOLDINGS LIM COM              G0229R108     8112   257600 SH       SOLE                    5996        0   251604
ALTEVA                       COM              02153V102      715    77700 SH       SOLE                   77700        0        0
ALTISOURCE PORTFOLIO SOLNS S REG SHS          L0175J104   103349  1481700 SH       SOLE                 1239037        0   242663
ALTISOURCE RESIDENTIAL CORP  CL B             02153W100     5098   254896 SH       SOLE                  254896        0        0
ALTRA HOLDINGS INC           COM              02208R106     3590   131900 SH       SOLE                  103867        0    28033
ALTRIA GROUP INC             COM              02209S103    58215  1692800 SH       SOLE                  641343        0  1051457
ALVARION LTD                 SHS              M0861T100       66   178900 SH       SOLE                  178900        0        0
AMAG PHARMACEUTICALS INC     COM              00163U106      525    22014 SH       SOLE                     146        0    21868
AMAZON COM INC               COM              023135106     3506    13155 SH       SOLE                    1653        0    11502
AMBASSADORS GROUP INC        COM              023177108     3305   766830 SH       SOLE                  761625        0     5205
AMBOW ED HLDG LTD            ADR REPSTG CL A  02322P101      232   244280 SH       SOLE                  157180        0    87100
AMCOL INTL CORP              COM              02341W103     1905    63100 SH       SOLE                    9053        0    54047
AMCON DISTRG CO              COM NEW          02341Q205      393     5100 SH       SOLE                    5100        0        0
AMDOCS LTD                   ORD              G02602103     1287    35500 SH       SOLE                   18700        0    16800
AMERCO                       COM              023586100    10013    57700 SH       SOLE                   57700        0        0
AMEREN CORP                  COM              023608102    74789  2135600 SH       SOLE                  995645        0  1139955
AMERESCO INC                 CL A             02361E108      373    50400 SH       SOLE                    3700        0    46700
AMERICA FIRST TAX EX IVS L P BEN UNIT CTF     02364V107     1782   250322 SH       SOLE                       0        0   250322
AMERICA MOVIL SAB DE CV      SPON ADR A SHS   02364W204      231    11000 SH       SOLE                   10200        0      800
AMERICAN CAMPUS CMNTYS INC   COM              024835100     9101   200728 SH       SOLE                  109509        0    91219
